code,path,original_path
 D,data/raw/pubchem/assay_data/AID_1817595.csv,
 D,data/raw/pubchem/assay_data/AID_1817596.csv,
 D,data/raw/pubchem/assay_data/AID_1817597.csv,
 D,data/raw/pubchem/assay_data/AID_1817598.csv,
 D,data/raw/pubchem/assay_data/AID_1817599.csv,
 D,data/raw/pubchem/assay_data/AID_1817600.csv,
 D,data/raw/pubchem/assay_data/AID_1817601.csv,
 D,data/raw/pubchem/assay_data/AID_1817602.csv,
 D,data/raw/pubchem/assay_data/AID_1817603.csv,
 D,data/raw/pubchem/assay_data/AID_1817604.csv,
 D,data/raw/pubchem/assay_data/AID_1817605.csv,
 D,data/raw/pubchem/assay_data/AID_1817606.csv,
 D,data/raw/pubchem/assay_data/AID_1817607.csv,
 D,data/raw/pubchem/assay_data/AID_1817608.csv,
 D,data/raw/pubchem/assay_data/AID_1817609.csv,
 D,data/raw/pubchem/assay_data/AID_1817610.csv,
 D,data/raw/pubchem/assay_data/AID_1817611.csv,
 D,data/raw/pubchem/assay_data/AID_1817612.csv,
 D,data/raw/pubchem/assay_data/AID_1817613.csv,
 D,data/raw/pubchem/assay_data/AID_1817614.csv,
 D,data/raw/pubchem/assay_data/AID_1817615.csv,
 D,data/raw/pubchem/assay_data/AID_1817616.csv,
 D,data/raw/pubchem/assay_data/AID_1817617.csv,
 D,data/raw/pubchem/assay_data/AID_1817618.csv,
 D,data/raw/pubchem/assay_data/AID_1852518.csv,
 D,data/raw/pubchem/assay_data/AID_1852519.csv,
 D,data/raw/pubchem/assay_data/AID_1852520.csv,
 D,data/raw/pubchem/assay_data/AID_1852521.csv,
 D,data/raw/pubchem/assay_data/AID_1852522.csv,
 D,data/raw/pubchem/assay_data/AID_1852523.csv,
 D,data/raw/pubchem/assay_data/AID_1852524.csv,
 D,data/raw/pubchem/assay_data/AID_1852525.csv,
 D,data/raw/pubchem/assay_data/AID_1852526.csv,
 D,data/raw/pubchem/assay_data/AID_1852527.csv,
 D,data/raw/pubchem/assay_data/AID_1852528.csv,
 D,data/raw/pubchem/assay_data/AID_1852529.csv,
 D,data/raw/pubchem/assay_data/AID_1852530.csv,
 D,data/raw/pubchem/assay_data/AID_1852531.csv,
 D,data/raw/pubchem/assay_data/AID_1852532.csv,
 D,data/raw/pubchem/assay_data/AID_1852533.csv,
 D,data/raw/pubchem/assay_data/AID_1852534.csv,
 D,data/raw/pubchem/assay_data/AID_1852535.csv,
 D,data/raw/pubchem/assay_data/AID_1852536.csv,
 D,data/raw/pubchem/assay_data/AID_1852537.csv,
 D,data/raw/pubchem/assay_data/AID_1852538.csv,
 D,data/raw/pubchem/assay_data/AID_1852539.csv,
 D,data/raw/pubchem/assay_data/AID_1852540.csv,
 D,data/raw/pubchem/assay_data/AID_1852541.csv,
 D,data/raw/pubchem/assay_data/AID_1852542.csv,
 D,data/raw/pubchem/assay_data/AID_1852543.csv,
 D,data/raw/pubchem/assay_data/AID_1852544.csv,
 D,data/raw/pubchem/assay_data/AID_1852545.csv,
 D,data/raw/pubchem/assay_data/AID_1852546.csv,
 D,data/raw/pubchem/assay_data/AID_1852547.csv,
 D,data/raw/pubchem/assay_data/AID_1852548.csv,
 D,data/raw/pubchem/assay_data/AID_1852549.csv,
 D,data/raw/pubchem/assay_data/AID_1852550.csv,
 D,data/raw/pubchem/assay_data/AID_1852551.csv,
 D,data/raw/pubchem/assay_data/AID_1852552.csv,
 D,data/raw/pubchem/assay_data/AID_1852553.csv,
 D,data/raw/pubchem/assay_data/AID_1852554.csv,
 D,data/raw/pubchem/assay_data/AID_1852555.csv,
 D,data/raw/pubchem/assay_data/AID_1852556.csv,
 D,data/raw/pubchem/assay_data/AID_1852557.csv,
 D,data/raw/pubchem/assay_data/AID_1852558.csv,
 D,data/raw/pubchem/assay_data/AID_1852559.csv,
 D,data/raw/pubchem/assay_data/AID_1852560.csv,
 D,data/raw/pubchem/assay_data/AID_1852561.csv,
 D,data/raw/pubchem/assay_data/AID_1852562.csv,
 D,data/raw/pubchem/assay_data/AID_1852563.csv,
 D,data/raw/pubchem/assay_data/AID_1852564.csv,
 D,data/raw/pubchem/assay_data/AID_1852565.csv,
 D,data/raw/pubchem/assay_data/AID_1852566.csv,
 D,data/raw/pubchem/assay_data/AID_1852567.csv,
 D,data/raw/pubchem/assay_data/AID_1852568.csv,
 D,data/raw/pubchem/assay_data/AID_1852569.csv,
 D,data/raw/pubchem/assay_data/AID_1852570.csv,
 D,data/raw/pubchem/assay_data/AID_1852571.csv,
 D,data/raw/pubchem/assay_data/AID_1852572.csv,
 D,data/raw/pubchem/assay_data/AID_1852573.csv,
 D,data/raw/pubchem/assay_data/AID_1852574.csv,
 D,data/raw/pubchem/assay_data/AID_1852575.csv,
 D,data/raw/pubchem/assay_data/AID_1852576.csv,
 D,data/raw/pubchem/assay_data/AID_1852577.csv,
 D,data/raw/pubchem/assay_data/AID_1852578.csv,
 D,data/raw/pubchem/assay_data/AID_1852579.csv,
 D,data/raw/pubchem/assay_data/AID_1852580.csv,
 D,data/raw/pubchem/assay_data/AID_1852581.csv,
 D,data/raw/pubchem/assay_data/AID_1852582.csv,
 D,data/raw/pubchem/assay_data/AID_1963621.csv,
 D,data/raw/pubchem/assay_data/AID_2061141.csv,
 D,data/raw/pubchem/assay_data/AID_504537.csv,
 D,data/raw/pubchem/assay_descriptions/AID_1075485.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075486.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075487.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075488.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075489.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075490.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075491.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075492.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075493.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075494.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075495.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075496.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075497.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075498.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075499.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075500.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075501.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075502.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075503.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075504.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075505.json,
 D,data/raw/pubchem/assay_descriptions/AID_1075506.json,
 D,data/raw/pubchem/assay_descriptions/AID_1244929.json,
 D,data/raw/pubchem/assay_descriptions/AID_1244930.json,
 D,data/raw/pubchem/assay_descriptions/AID_1244931.json,
 D,data/raw/pubchem/assay_descriptions/AID_1244932.json,
 D,data/raw/pubchem/assay_descriptions/AID_1272636.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375610.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375611.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375612.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375613.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375614.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375615.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375616.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375617.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375618.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375619.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375620.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375621.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375622.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375623.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375624.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375625.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375626.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375627.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375628.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375629.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375630.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375631.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375632.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375633.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375634.json,
 D,data/raw/pubchem/assay_descriptions/AID_1375635.json,
 D,data/raw/pubchem/assay_descriptions/AID_1416305.json,
 D,data/raw/pubchem/assay_descriptions/AID_1416306.json,
 D,data/raw/pubchem/assay_descriptions/AID_1416307.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549057.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549058.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549059.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549060.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549061.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549062.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549063.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549064.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549065.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549066.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549067.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549068.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549069.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549070.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549071.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549072.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549073.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549074.json,
 D,data/raw/pubchem/assay_descriptions/AID_1549075.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568948.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568949.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568950.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568951.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568952.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568953.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568954.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568955.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568956.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568957.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568958.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568959.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568960.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568961.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568962.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568963.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568964.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568965.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568966.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568967.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568968.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568969.json,
 D,data/raw/pubchem/assay_descriptions/AID_1568970.json,
 D,data/raw/pubchem/assay_descriptions/AID_1572510.json,
 D,data/raw/pubchem/assay_descriptions/AID_1743094.json,
 D,data/raw/pubchem/assay_descriptions/AID_1743095.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817577.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817578.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817579.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817580.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817581.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817582.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817583.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817584.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817585.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817586.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817587.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817588.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817589.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817590.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817591.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817592.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817593.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817594.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817595.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817596.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817597.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817598.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817599.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817600.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817601.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817602.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817603.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817604.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817605.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817606.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817607.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817608.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817609.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817610.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817611.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817612.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817613.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817614.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817615.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817616.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817617.json,
 D,data/raw/pubchem/assay_descriptions/AID_1817618.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852518.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852519.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852520.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852521.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852522.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852523.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852524.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852525.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852526.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852527.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852528.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852529.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852530.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852531.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852532.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852533.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852534.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852535.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852536.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852537.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852538.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852539.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852540.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852541.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852542.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852543.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852544.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852545.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852546.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852547.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852548.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852549.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852550.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852551.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852552.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852553.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852554.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852555.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852556.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852557.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852558.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852559.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852560.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852561.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852562.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852563.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852564.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852565.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852566.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852567.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852568.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852569.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852570.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852571.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852572.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852573.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852574.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852575.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852576.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852577.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852578.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852579.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852580.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852581.json,
 D,data/raw/pubchem/assay_descriptions/AID_1852582.json,
 D,data/raw/pubchem/assay_descriptions/AID_1963621.json,
 D,data/raw/pubchem/assay_descriptions/AID_2061141.json,
 D,data/raw/pubchem/assay_descriptions/AID_2061541.json,
 D,data/raw/pubchem/assay_descriptions/AID_504537.json,
 D,data/raw/pubchem/assay_descriptions/AID_504804.json,
 D,data/raw/pubchem/assay_descriptions/AID_652243.json,
 D,data/raw/pubchem/assay_descriptions/AID_686938.json,
 D,data/raw/pubchem/assay_descriptions/AID_720505.json,
 D,data/raw/pubchem/pubchem_assay_catalog.csv,
 D,data/raw/pubchem/pubchem_download_status.csv,
 D,data/raw/pubchem/pubchem_search_terms.csv,
 M,docs/data_dictionary.md,
 M,docs/data_source_notice.md,
 M,docs/future_work.md,
 M,docs/methodology.md,
 M,docs/repo_upload_checklist.md,
 D,models/herg_liability_logistic.pkl,
 D,models/menin_activity_ridge.pkl,
 M,pyproject.toml,
 D,reports/figures/menin_endpoint_counts.png,
 D,reports/figures/menin_potency_distribution.png,
 D,reports/figures/predicted_herg_risk_counts.png,
 D,reports/herg_classifier_metrics.json,
 D,reports/herg_classifier_test_predictions.csv,
 D,reports/menin_activity_model_metrics.json,
 D,reports/menin_activity_model_test_predictions.csv,
 D,reports/menin_with_predicted_herg_risk.csv,
 D,reports/summary.md,
 D,requirements.txt,
 D,scripts/run_pipeline.py,
 D,src/menin_discovery/__init__.py,
 D,src/menin_discovery/bindingdb.py,
 D,src/menin_discovery/chembl.py,
 D,src/menin_discovery/config.py,
 D,src/menin_discovery/curation.py,
 D,src/menin_discovery/features.py,
 D,src/menin_discovery/modeling.py,
 D,src/menin_discovery/pubchem.py,
 D,src/menin_discovery/reporting.py,
 D,tests/test_curation.py,
??,.gitattributes,
??,.github/workflows/ci.yml,
??,.pre-commit-config.yaml,
??,CITATION.cff,
??,docs/architecture.md,
??,docs/external_sources.md,
??,docs/herg_benchmark.md,
??,docs/licensing.md,
??,docs/limitations.md,
??,docs/pk_herg_research_program.md,
??,docs/platform/README.md,
??,docs/platform/claim_boundaries.md,
??,docs/platform/evidence_and_endpoint_ontology.md,
